617,3454,7242,16765346,1805,4603,5146,52699
3416,459,7462,44661,644,1842,2211,90137
5927,2234,16745405,274176,2362,4773,3613,121070
4725,887,2708,93899,230,1402,1190,14184
8539,4335,2306,193563,4911,12109,7078,138184
2151,1119,5958,16768399,211,940,1174,37111
1679,1067,2550,16744635,178,1160,1424,6066
8333,2245,25693,155793,3426,7921,5880,59544
4289,886,952,24334,2107,3290,1106,16767304
1439,1047,309,20941,575,849,3199,13826
1274,1861,8931,16766451,4668,13711,6481,16745110
14270,3163,2741,777411,12760,7971,9210,118259
2071,2350,1248,16746390,1447,1782,2196,7432
22893,5616,16756000,1391252,4888,5103,7758,57184
3875,2362,5377,121015,2201,3461,3387,16752942
1643,225,129,25233,569,2577,359,14868
2020,1047,3999,16767683,685,938,1905,8015
3448,4697,22084,16749733,2980,3836,5767,85337
2744,697,5441,26096,599,2230,1555,23537
1493,701,2278,83023,2164,2633,1060,8898
1355,1570,2318,24522,887,932,1499,5797
1756,979,2056,16746401,480,1419,1426,9600
3476,455,3616,142350,1593,1526,928,66574
1485,507,3779,80690,566,3001,1867,17162
162,1253,6005,16750140,559,1403,3503,15547
1791,940,6947,16746361,860,1947,3078,5646
421,525,971,16775812,596,1624,4957,23409
1490,860,2828,16755830,435,1568,1620,9637
10849,6551,24723,58569,4494,5453,6226,50415
